C:\OBD2>python OBD_supported_features.py
Available serial ports:
1. \.\COM3
2. \.\COM4
3. \.\COM5

Enter desired serial: 2


----------- Honda ----------- CRF 300L Rally EU ----------- VIN: MLHND16A6M50XXXXX ----------


  Mode  PID    Active    Description                         Value
    01  52     No        Ethanol Fuel Percent                     not supported
    01  53     No        Absolute Evap system Vapor Pressure      not supported
    01  54     No        Evap system vapor pressure               not supported
    01  55     No        Short term secondary O2 trim - Bank 1    not supported
    01  56     No        Long term secondary O2 trim - Bank 1     not supported
    01  57     No        Short term secondary O2 trim - Bank 2    not supported
    01  58     No        Long term secondary O2 trim - Bank 2     not supported
    01  59     No        Fuel rail pressure (absolute)            not supported
    01  5A     No        Relative accelerator pedal position      not supported
    01  5B     No        Hybrid battery pack remaining life       not supported
    01  5C     No        Engine oil temperature                   not supported
    01  5D     No        Fuel injection timing                    not supported
    01  5E     No        Engine fuel rate                         not supported
    01  5F     No        Designed emission requirements           not supported


  Mode    PID  Active    Description                              Value
------  -----  --------  ---------------------------------------  ----------------------------------------
    09     00  Yes       Supported PIDs [01-20]                   0101010101000000000000000000000000000000
    09     01  No        VIN Message Count                        not supported
    09     02  Yes       Vehicle Identification Number            bytearray(b'MLHND16A6M50XXXXX')
    09     03  No        Calibration ID message count for PID 04  not supported
    09     04  Yes       Calibration ID                           bytearray(b'407')
    09     05  No        CVN Message Count for PID 06             not supported
    09     06  Yes       Calibration Verification Numbers
